"Station","richness_tot","logrichness_tot","Date","Time","Sampling_depth","Site","Latitude","Longitude","Habitat","EastwardVelocity","NorthwardVelocity","Salinity","SuspendedParticulateMatter","SSTmax","SSTmean","SSTmin","SSTsd","seafloorTemp","Chla","TravelTime","ReefMinDist.m","LandMinDist.m","SummitDepth","ValleyDepth","Height","SummitAreasKm2","SummitRugosity","Depth"
"SM00101",47,3.87120101090789,"06/04/2019","08:14",0,"Noumea",-22.1632167,166.0911167,"DeepSlope",-0.0284654460847378,0.0886297896504402,35.5479469299316,2.4288387298584,29.093994140625,24.4051818847656,20.9440002441406,1.78425812721252,25.1662826538086,0.322351217269897,4380.09158895249,350.523566203057,6443.57954674548,0,2828,2828,682.8879667,8.431506244,"143"
"SM00102",17,2.89037175789616,"06/04/2019","09:03",0,"Noumea",-22.1493167,166.0713333,"DeepSlope",-0.0284654460847378,0.0886297896504402,35.5479469299316,2.73795628547668,29.0390014648438,24.3994445800781,20.875,1.7731271982193,25.1662826538086,0.298941016197205,4774.29216335128,527.479314497047,5524.94247728025,0,2828,2828,682.8879667,8.431506244,"219"
"SM00103",1,0.693147180559945,"06/04/2019","14:15",0,"Noumea",-22.0399,165.95378,"DeepSlope",-0.0791816562414169,0.087030716240406,35.5477561950684,2.11964988708496,29.3299865722656,24.4935302734375,20.7730102539062,1.7950097322464,25.7196826934814,0.41237860918045,6098.38960822247,700.969959353494,4770.3215901294,0,2828,2828,682.8879667,8.431506244,"80"
"SM00104",9,2.30258509299405,"06/04/2019","15:00",0,"Noumea",-22.13581,166.04781,"DeepSlope",-0.0284654460847378,0.0886297896504402,35.5479469299316,2.73795628547668,28.9949951171875,24.4025573730469,20.7999877929688,1.76833963394165,25.1662826538086,0.298941016197205,5206.12359852488,479.370698071956,4681.04764239756,0,2828,2828,682.8879667,8.431506244,"214"
"SM00105",8,2.19722457733622,"06/04/2019","15:46",0,"Noumea",-22.13098,166.03284,"DeepSlope",0.0105982460081577,0.00181597738992423,35.5448837280273,0.895667731761932,28.9360046386719,24.4109497070312,20.7269897460938,1.76658034324646,5.81318664550781,0.206661969423294,5463.61630209653,719.037256865985,5140.69973441423,0,2828,2828,682.8879667,8.431506244,"197"
"SM00106",5,1.79175946922805,"06/04/2019","16:35",0,"Noumea",-22.12209,166.0147,"DeepSlope",-0.113871872425079,0.0494803413748741,35.5556640625,3.91330599784851,28.9089965820312,24.422607421875,20.6849975585938,1.76548421382904,26.0341262817383,0.339243054389954,5793.43429502388,306.469014657788,5911.69611055166,0,2828,2828,682.8879667,8.431506244,"175"
"SM00107",4,1.6094379124341,"06/04/2019","10:06",0,"Noumea",-22.1,165.98333,"DeepSlope",-0.113871872425079,0.0494803413748741,35.5556640625,1.68388390541077,29.0270080566406,24.4440612792969,20.7049865722656,1.76608228683472,26.0341262817383,0.263068705797195,6421.44887896123,712.56787646064,5974.38897235092,0,2828,2828,682.8879667,8.431506244,"210"
"SM00108",4,1.6094379124341,"06/04/2019","17:26",0,"Noumea",-22.08215,165.976,"DeepSlope",-0.113871872425079,0.0494803413748741,35.5556640625,2.45835709571838,29.1380004882812,24.4438171386719,20.6990051269531,1.78062438964844,26.0341262817383,0.320922046899796,6749.41919165639,768.375402085346,5416.77721953433,0,2828,2828,682.8879667,8.431506244,"149"
"SM00109",73,4.30406509320417,"06/04/2019","11:05",0,"Noumea",-22.0685,165.97032,"DeepSlope",-0.113871872425079,0.0494803413748741,35.5556640625,2.45835709571838,29.2160034179688,24.4557495117188,20.7219848632812,1.78120982646942,26.0341262817383,0.320922046899796,6603.38328452252,413.123338214923,4471.3528180065,0,2828,2828,682.8879667,8.431506244,"122"
"SM00110",2,1.09861228866811,"06/04/2019","11:46",0,"Noumea",-22.03333,165.95,"DeepSlope",-0.0791816562414169,0.087030716240406,35.5477561950684,2.11964988708496,29.3240051269531,24.5006408691406,20.7799987792969,1.80965602397919,25.7196826934814,0.41237860918045,6046.49734712812,837.171523355159,5183.18316022521,0,2828,2828,682.8879667,8.431506244,"210"
"SM00111-1000",3,1.38629436111989,"05/04/2019","14:25",1000,"Noumea",-22.20294,165.92043,"Pelagic",0.0514728724956512,-0.105180405080318,35.5361824035645,0.43553438782692,29.0650024414062,24.5882568359375,21.0820007324219,1.79507982730865,2.5838098526001,0.12145508825779,12870.1638956065,12725.2832928448,18905.7505320127,0,2828,2828,682.8879667,8.431506244,"sondeur éteint"
"SM00111-20",12,2.56494935746154,"05/04/2019","",20,"Noumea",-22.22655,165.93445,"Pelagic",0.0724877640604973,-0.122074037790298,35.5281715393066,0.426332205533981,29.0360107421875,24.5866394042969,21.1260070800781,1.7952436208725,2.03029990196228,0.113666519522667,12597.9970575418,14207.1439789897,19816.6970969405,0,2828,2828,682.8879667,8.431506244,"sondeur éteint"
"SM00111-250",3,1.38629436111989,"05/04/2019","14:25",250,"Noumea",-22.20294,165.92043,"Pelagic",0.0514728724956512,-0.105180405080318,35.5361824035645,0.43553438782692,29.0650024414062,24.5882568359375,21.0820007324219,1.79507982730865,2.5838098526001,0.12145508825779,12870.1638956065,12725.2832928448,18905.7505320127,0,2828,2828,682.8879667,8.431506244,"sondeur éteint"
"SM00111-500",2,1.09861228866811,"05/04/2019","14:25",500,"Noumea",-22.20294,165.92043,"Pelagic",0.0514728724956512,-0.105180405080318,35.5361824035645,0.43553438782692,29.0650024414062,24.5882568359375,21.0820007324219,1.79507982730865,2.5838098526001,0.12145508825779,12870.1638956065,12725.2832928448,18905.7505320127,0,2828,2828,682.8879667,8.431506244,"sondeur éteint"
"SM00111-80",8,2.19722457733622,"05/04/2019","",80,"Noumea",-22.22655,165.93445,"Pelagic",0.0724877640604973,-0.122074037790298,35.5281715393066,0.426332205533981,29.0360107421875,24.5866394042969,21.1260070800781,1.7952436208725,2.03029990196228,0.113666519522667,12597.9970575418,14207.1439789897,19816.6970969405,0,2828,2828,682.8879667,8.431506244,"sondeur éteint"
"SM00201",5,1.79175946922805,"08/04/2019","14:20",0,"PoyaNepoui",-21.46667,165.03333,"DeepSlope",-0.0406072735786438,-0.0427561812102795,35.4963035583496,1.08274710178375,29.1640014648438,24.7673645019531,21.4960021972656,1.80635988712311,9.24902820587158,0.267565280199051,12547.4033027344,483.5780017268,7233.03711222856,0,3088,3088,393.0866614,8.314530038,"187"
"SM00202",11,2.484906649788,"08/04/2019","15:04",0,"PoyaNepoui",-21.45483,165.04361,"DeepSlope",-0.169844329357147,0.0366877876222134,35.5599136352539,5.30225801467896,29.2560119628906,24.7672729492188,21.4809875488281,1.82739460468292,25.5250759124756,0.790578424930573,12291.2215771783,538.328981925781,6813.97637398643,0,3088,3088,393.0866614,8.314530038,"95"
"SM00203",2,1.09861228866811,"08/04/2019","15:41",0,"PoyaNepoui",-21.44233,165.03484,"DeepSlope",-0.142433166503906,0.0400725677609444,35.5544281005859,4.43550109863281,29.2550048828125,24.7637329101562,21.47900390625,1.82913899421692,23.9584445953369,0.429080605506897,12265.223914063,661.015728995081,5369.65365393786,0,3088,3088,393.0866614,8.314530038,"175"
"SM00204",6,1.94591014905531,"08/04/2019","16:20",0,"PoyaNepoui",-21.4381,165.02058,"DeepSlope",-0.142433166503906,0.0400725677609444,35.5544281005859,4.43550109863281,29.2200012207031,24.7625122070312,21.4880065917969,1.82053303718567,23.9584445953369,0.429080605506897,12474.8389968862,488.242302398895,5324.2524625165,0,3088,3088,393.0866614,8.314530038,"148"
"SM00205",24,3.2188758248682,"08/04/2019","16:57",0,"PoyaNepoui",-21.44214,165.00621,"DeepSlope",-0.142433166503906,0.0400725677609444,35.5544281005859,4.43550109863281,29.2269897460938,24.7635192871094,21.5029907226562,1.8135472536087,23.9584445953369,0.429080605506897,12698.1131098109,511.851174471227,7034.50844911925,0,3088,3088,393.0866614,8.314530038,"160"
"SM00206",10,2.39789527279837,"08/04/2019","08:40",0,"PoyaNepoui",-21.4406667,165.0345,"DeepSlope",-0.142433166503906,0.0400725677609444,35.5544281005859,4.43550109863281,29.2550048828125,24.7637329101562,21.47900390625,1.82913899421692,23.9584445953369,0.429080605506897,12273.2385873,511.734160173981,6840.83690472792,0,3088,3088,393.0866614,8.314530038,"218"
"SM00207",21,3.09104245335832,"08/04/2019","09:28",0,"PoyaNepoui",-21.40673,164.92316,"DeepSlope",-0.0508322343230247,-0.00314769428223372,35.4929237365723,3.17109990119934,29.3720092773438,24.8199157714844,21.6820068359375,1.81026458740234,5.00138425827026,0.400113523006439,12846.1687952316,581.000291670214,5987.51673239151,0,3088,3088,393.0866614,8.314530038,"88"
"SM00208",4,1.6094379124341,"08/04/2019","10:06",0,"PoyaNepoui",-21.39759,164.90327,"DeepSlope",-0.0508322343230247,-0.00314769428223372,35.4929237365723,2.18907904624939,29.3370056152344,24.8257446289062,21.6749877929688,1.81456577777863,5.00138425827026,0.264302939176559,13124.0688049736,718.059404903332,5123.70955756779,0,3088,3088,393.0866614,8.314530038,"174"
"SM00209",13,2.63905732961526,"09/04/2019","13:43",0,"PoyaNepoui",-21.38347,164.88029,"DeepSlope",-0.0508322343230247,-0.00314769428223372,35.4929237365723,2.18907904624939,29.3240051269531,24.8251037597656,21.6220092773438,1.82619333267212,5.00138425827026,0.264302939176559,13571.1895907162,526.991383378231,6041.01336749729,0,3088,3088,393.0866614,8.314530038,"89"
"SM00210",3,1.38629436111989,"09/04/2019","14:27",0,"PoyaNepoui",-21.37535,164.87529,"DeepSlope",-0.0508322343230247,-0.00314769428223372,35.4929237365723,2.18907904624939,29.3240051269531,24.8251037597656,21.6220092773438,1.82619333267212,5.00138425827026,0.264302939176559,13701.1588977489,585.265656111073,6276.62498415951,0,3088,3088,393.0866614,8.314530038,"100"
"SM00211-1000",2,1.09861228866811,"09/04/2019","",1000,"PoyaNepoui",-21.45376,164.9077,"Pelagic",-0.0508322343230247,-0.00314769428223372,35.4929237365723,0.493313312530518,29.3450012207031,24.8794860839844,21.6369934082031,1.80392241477966,5.00138425827026,0.135393664240837,13550.5268227692,6062.14412608793,11494.5458982968,0,3088,3088,393.0866614,8.314530038,"1087"
"SM00211-150",2,1.09861228866811,"09/04/2019","",150,"PoyaNepoui",-21.45303,164.90916,"Pelagic",-0.0508322343230247,-0.00314769428223372,35.4929237365723,0.493313312530518,29.3450012207031,24.8794860839844,21.6369934082031,1.80392241477966,5.00138425827026,0.135393664240837,13528.6864623761,5949.94600292426,11363.7210801086,0,3088,3088,393.0866614,8.314530038,"1054"
"SM00211-20",9,2.30258509299405,"09/04/2019","",20,"PoyaNepoui",-21.45303,164.90916,"Pelagic",-0.0508322343230247,-0.00314769428223372,35.4929237365723,0.493313312530518,29.3450012207031,24.8794860839844,21.6369934082031,1.80392241477966,5.00138425827026,0.135393664240837,13528.6864623761,5949.94600292426,11363.7210801086,0,3088,3088,393.0866614,8.314530038,"1054"
"SM00211-500",31,3.46573590279973,"09/04/2019","",500,"PoyaNepoui",-21.45376,164.9077,"Pelagic",-0.0508322343230247,-0.00314769428223372,35.4929237365723,0.493313312530518,29.3450012207031,24.8794860839844,21.6369934082031,1.80392241477966,5.00138425827026,0.135393664240837,13550.5268227692,6062.14412608793,11494.5458982968,0,3088,3088,393.0866614,8.314530038,"1087"
"SM00211-80",4,1.6094379124341,"09/04/2019","",80,"PoyaNepoui",-21.45303,164.90916,"Pelagic",-0.0508322343230247,-0.00314769428223372,35.4929237365723,0.493313312530518,29.3450012207031,24.8794860839844,21.6369934082031,1.80392241477966,5.00138425827026,0.135393664240837,13528.6864623761,5949.94600292426,11363.7210801086,0,3088,3088,393.0866614,8.314530038,"1054"
"SM00301",23,3.17805383034795,"17/04/2019","12:33",0,"Antigonia",-23.3911667,168.065,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.424818068742752,28.3030090332031,24.2179870605469,20.8269958496094,1.7224006652832,22.9971027374268,0.104071736335754,50079.0299701622,86035.9383423253,93546.256454011,54,1384,1330,60.49692249,3.508081529,"54"
"SM00302",8,2.19722457733622,"17/04/2019","13:01",0,"Antigonia",-23.4006667,168.0506667,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.424818068742752,28.2799987792969,24.2106628417969,20.8259887695312,1.72051119804382,22.9971027374268,0.104071736335754,49995.1015288,85768.2838686382,93595.9676191732,54,1384,1330,60.49692249,3.508081529,"56"
"SM00303",6,1.94591014905531,"17/04/2019","14:19",0,"Antigonia",-23.4105,168.0671667,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.424818068742752,28.2780151367188,24.2088928222656,20.8299865722656,1.72560620307922,22.9971027374268,0.104071736335754,50476.7705531666,87827.0927330894,95440.5630873003,54,1384,1330,60.49692249,3.508081529,"58"
"SM00304",33,3.52636052461616,"17/04/2019","15:03",0,"Antigonia",-23.42,168.0816667,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.427470654249191,28.2630004882812,24.20654296875,20.8280029296875,1.72849130630493,22.9971027374268,0.103641837835312,50985.6305793714,89657.1813742024,97145.4979942179,54,1384,1330,60.49692249,3.508081529,"70"
"SM00305",6,1.94591014905531,"17/04/2019","15:41",0,"Antigonia",-23.4048333,168.0825,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.424818068742752,28.3059997558594,24.2181701660156,20.8290100097656,1.72703671455383,22.9971027374268,0.104071736335754,50644.7660983366,88497.9689426086,95812.3866171979,54,1384,1330,60.49692249,3.508081529,"58"
"SM00306",10,2.39789527279837,"05/06/2019","16:20",53,"Antigonia",-23.43681667,168.0822333,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.427470654249191,28.3469848632812,24.1970825195312,20.8269958496094,1.72832572460175,22.9971027374268,0.103641837835312,51230.9068909125,91094.8406331804,98720.9652699105,54,1384,1330,60.49692249,3.508081529,"60"
"SM00307",13,2.63905732961526,"05/06/2019","15:08",55,"Antigonia",-23.45146667,168.0699333,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.427470654249191,28.3200073242188,24.1902160644531,20.81298828125,1.72559177875519,22.9971027374268,0.103641837835312,51314.7535172654,91704.7368462259,99388.4205739887,54,1384,1330,60.49692249,3.508081529,"59"
"SM00308",6,1.94591014905531,"05/06/2019","14:20",62,"Antigonia",-23.4669,168.07849,"Summit50",0.0137459402903914,-0.0503984168171883,35.5098609924316,0.425443202257156,28.2070007324219,24.1860961914062,20.8139953613281,1.724982380867,4.16012668609619,0.103971563279629,51696.0173203117,93538.9056167603,101300.77657218,54,1384,1330,60.49692249,3.508081529,"66"
"SM00309",8,2.19722457733622,"05/06/2019","13:30",56.8,"Antigonia",-23.470375,168.0983667,"Summit50",0.0137459402903914,-0.0503984168171883,35.5098609924316,0.425544321537018,28.3429870605469,24.1934204101562,20.7799987792969,1.72609078884125,4.16012668609619,0.102942682802677,52204.3978645094,95094.3533151545,102731.626053718,54,1384,1330,60.49692249,3.508081529,"56.8"
"SM00310",9,2.30258509299405,"05/06/2019","15:42",60,"Antigonia",-23.45013333,168.0923833,"Summit50",-0.0226240511983633,-0.0482091568410397,35.5074768066406,0.428191542625427,28.2820129394531,24.1965026855469,20.8259887695312,1.72902798652649,22.9971027374268,0.102818265557289,51670.9614263052,93072.7706880908,100525.028425179,54,1384,1330,60.49692249,3.508081529,"66"
"SM00311_1000",4,1.6094379124341,"12/06/2019","07:02",1000,"Antigonia",-23.4340333,168.17055,"Pelagic",-0.0236833728849888,-0.00841402914375067,35.5009346008301,0.42743992805481,28.4349975585938,24.2434387207031,20.8070068359375,1.73100936412811,5.97187900543213,0.100007861852646,52902.7028889619,96241.858566403,103781.226521902,54,1384,1330,60.49692249,3.508081529,"1238"
"SM00311_150",4,1.6094379124341,"12/06/2019","08:21",150,"Antigonia",-23.4340167,168.17175,"Pelagic",-0.0236833728849888,-0.00841402914375067,35.5009346008301,0.42743992805481,28.4349975585938,24.2434387207031,20.8070068359375,1.73100936412811,5.97187900543213,0.100007861852646,52951.754775298,96316.9704944065,103855.584661043,54,1384,1330,60.49692249,3.508081529,"1244"
"SM00311_20",17,2.89037175789616,"12/06/2019","08:21",20,"Antigonia",-23.4340167,168.17175,"Pelagic",-0.0236833728849888,-0.00841402914375067,35.5009346008301,0.42743992805481,28.4349975585938,24.2434387207031,20.8070068359375,1.73100936412811,5.97187900543213,0.100007861852646,52951.754775298,96316.9704944065,103855.584661043,54,1384,1330,60.49692249,3.508081529,"1244"
"SM00311_250",1,0.693147180559945,"12/06/2019","07:02",250,"Antigonia",-23.4340333,168.17055,"Pelagic",-0.0236833728849888,-0.00841402914375067,35.5009346008301,0.42743992805481,28.4349975585938,24.2434387207031,20.8070068359375,1.73100936412811,5.97187900543213,0.100007861852646,52902.7028889619,96241.858566403,103781.226521902,54,1384,1330,60.49692249,3.508081529,"1238"
"SM00311_500",5,1.79175946922805,"12/06/2019","07:02",500,"Antigonia",-23.4340333,168.17055,"Pelagic",-0.0236833728849888,-0.00841402914375067,35.5009346008301,0.42743992805481,28.4349975585938,24.2434387207031,20.8070068359375,1.73100936412811,5.97187900543213,0.100007861852646,52902.7028889619,96241.858566403,103781.226521902,54,1384,1330,60.49692249,3.508081529,"1238"
"SM00311_80",1,0.693147180559945,"12/06/2019","08:21",80,"Antigonia",-23.4340167,168.17175,"Pelagic",-0.0236833728849888,-0.00841402914375067,35.5009346008301,0.42743992805481,28.4349975585938,24.2434387207031,20.8070068359375,1.73100936412811,5.97187900543213,0.100007861852646,52951.754775298,96316.9704944065,103855.584661043,54,1384,1330,60.49692249,3.508081529,"1244"
"SM00401",12,2.56494935746154,"08/06/2019","08:57",480,"IleDesPins",-22.3744,167.40445,"Summit500",0.0223213899880648,-0.0685581937432289,35.3811798095703,0.450201809406281,29.6799926757812,24.7899475097656,21.1069946289062,1.7310699224472,5.14845418930054,0.12569135427475,24657.867450822,12508.3737211808,15841.4701305691,470,1288,818,8.466111651,38.98035392,"484"
"SM00402",6,1.94591014905531,"08/06/2019","07:55",480,"IleDesPins",-22.38086667,167.3998,"Summit500",0.0402239002287388,-0.0713376477360725,35.4023666381836,0.45498663187027,29.6409912109375,24.7762145996094,21.1099853515625,1.72999596595764,12.4215288162231,0.13203002512455,24489.5309440201,11458.8193788396,14944.126757237,470,1288,818,8.466111651,38.98035392,"486"
"SM00403",3,1.38629436111989,"08/06/2019","07:00",483,"IleDesPins",-22.38478333,167.3949667,"Summit500",0.0402239002287388,-0.0713376477360725,35.4023666381836,0.45498663187027,29.6289978027344,24.7684326171875,21.1180114746094,1.72925221920013,12.4215288162231,0.13203002512455,24294.9332319448,10852.2249960922,14559.4535825801,470,1288,818,8.466111651,38.98035392,"488"
"SM00404",6,1.94591014905531,"07/06/2019","14:22",480,"IleDesPins",-22.39011667,167.3951667,"Summit500",0.0402239002287388,-0.0713376477360725,35.4023666381836,0.45498663187027,29.5960083007812,24.7614440917969,21.1130065917969,1.7289502620697,12.4215288162231,0.13203002512455,24225.4546759014,10570.9051521812,13747.9072411732,470,1288,818,8.466111651,38.98035392,"485"
"SM00405",6,1.94591014905531,"07/06/2019","11:22",480,"IleDesPins",-22.39565,167.40425,"Summit500",0.0402239002287388,-0.0713376477360725,35.4023666381836,0.45498663187027,29.5429992675781,24.7456665039062,21.1159973144531,1.72808039188385,12.4215288162231,0.13203002512455,24403.1075596357,10253.085616704,13280.2341377761,470,1288,818,8.466111651,38.98035392,"484"
"SM00406",21,3.09104245335832,"07/06/2019","12:25",465,"IleDesPins",-22.3912,167.4115833,"Summit500",0.0402239002287388,-0.0713376477360725,35.4023666381836,0.45498663187027,29.614013671875,24.7693481445312,21.1050109863281,1.72960531711578,12.4215288162231,0.13203002512455,24670.2836264566,10740.5376281768,14160.2196101681,470,1288,818,8.466111651,38.98035392,"471"
"SM00407",9,2.30258509299405,"07/06/2019","16:50",465,"IleDesPins",-22.38546667,167.4148167,"Summit500",0.0402239002287388,-0.0713376477360725,35.4023666381836,0.45498663187027,29.614013671875,24.7693481445312,21.1050109863281,1.72960531711578,12.4215288162231,0.13203002512455,24789.1876214505,12236.8072559977,15118.9733873332,470,1288,818,8.466111651,38.98035392,"469"
"SM00408",3,1.38629436111989,"08/06/2019","09:44",471,"IleDesPins",-22.37795,167.4108667,"Summit500",0.0402239002287388,-0.0713376477360725,35.4023666381836,0.45498663187027,29.656005859375,24.7836608886719,21.1019897460938,1.73072397708893,12.4215288162231,0.13203002512455,24759.8195436346,12282.5627040582,15221.5919834931,470,1288,818,8.466111651,38.98035392,"477"
